Matcha Bar and Cars Dealership|444 Latte Rd|[phone]
01|2021|Toyota|Camry|Sedan|Silver|32000|23500.00
02|2022|BMW|M8 Competition|Performance Coupe|White|12000|139000.00
03|2023|Audi|RS7 Sportback|Luxury Sportback|Gray|7800|128900.00
04|2023|Porsche|911 Turbo S|Sports Car|Yellow|4500|204000.00
05|2021|Aston Martin|DB11 V8|Grand Tourer|Silver|11000|205000.00
06|2023|Lexus|RX 350|Luxury SUV|Gray|10500|49000.00
07|2021|Lexus|IS 300|Sedan|Black|25000|41000.00
08|2014|Toyota|Corolla|Sedan|White|89000|10900.00
09|2016|Honda|Civic|Sedan|Blue|78000|12500.00
10|2020|Tesla|Model Y|Electric SUV|Gray|25000|48500.00
11|2021|Audi|Q5|Luxury SUV|Gray|29000|38900.00
12|2019|Porsche|Macan|Luxury SUV|White|35000|51000.00
13|2022|Porsche|911 Carrera|Sports Car|Black|9000|117000.00
14|2021|Ferrari|Portofino|Supercar|Red|8000|225000.00
15|2017|BMW|M3|Performance Sedan|Red|30000|56500.00

